DRUGNAME,n
ASPIRIN,1
GLUCOSIO 5  BAXTER,1
XELODA 500MG GENETECH,1
FLUROURACIL  FLUROURACIL   FLUROURACIL ,1
ONETAXOTERE,1
BLINDED INSULIN,1
FARLUTAL,1
EMEND IV,1
VISMODEGIB,1
PEGASYS,1
OXALIPLATIN  MANUFACTURER UNKNOWN   OXALIPLATIN   OXALIPLATIN ,1
TACROLIMUS,1
ZALTRAP,1
PHOTOFRIN,1
PORFIMER SODIUM,1
EPIRUBICINE INFUSIEPOEDER 10MG,1
METRONIDAZOLE,1
ALGINIC ACID ALUMINUM HYDROXIDE MAGNESIUM CARBONATE,1
REFLEX,1
IBUPROFENO,1
ADRIAMYCIN,1
TAXOL INJ,1
ATENOLOL,1
FLUROURACIL,1
FLUOROURCILE TEVA,1
OXALIPLATIN 5 MG ML  CONCENTRATE FOR SOLUTION FOR INFUSION,1
5  FU  FLUOROURACIL ,1
BUTRANS,1
ROMIPLOSTIM   KHK,1
PACLITAXEL ACTAVIS,1
OPC 41061,1
FEBURIC,1
MEDROL,1
OXY CR TAB,1
BLINDED VISMODEGIB,1
VANCOMYCIN,1
SANDOSTATIN LAR DEPOT  OCTREOTIDE WITH POLY D L LACTIDE CO GLYCOLIDE   UNKNOWN,1
5 FLUOROURACIL SANDOZ,1
5FU FLUOROURACIL,1
